ID,Name,G,Sentence,Time,
0,Introdialogue,Gary Price,*Hebt den Anruf ab*,2.05,2.35
1,Introdialogue,Chief Gonzales,"Guten Morgen, Gary.",0.85,1.15
2,Introdialogue,Gary Price,"Hallo, Frau Bezirksinspektor. Wie geht's dir?",1.23,1.53
3,Introdialogue,Chief Gonzales,"Oh, mir geht's gut. Aber was ist mit DIR?",2.18,2.48
4,Introdialogue,Chief Gonzales,Klingt so als wärst du dieses Mal nüchtern.,2.29,2.59
5,Introdialogue,Chief Gonzales,Wenigstens brabbelst du nicht so wie letzte Woche.,2.23,2.53
6,Introdialogue,Gary Price,Achja deswegen…,1,1
7,Introdialogue,Gary Price,"Was letzte Woche passiert ist, war etwas unglücklich.",2.15,2.15
8,Introdialogue,Gary Price,Aber… immerhin war die Party super na?,1.79,2.09
9,Introdialogue,Chief Gonzales,Sehr witzig Gary.,1.5,1.18
10,Introdialogue,Chief Gonzales,"Hör zu…dir ist bewusst, dass dieser Fall deine letzte Chance ist, dich zu beweisen?",4.7,4.4
12,Introdialogue,Gary Price,Hm… Klar.,1.5,1.8
13,Introdialogue,Gary Price,"Also, was ist hier vorgefallen?",1.5,1.8
15,Introdialogue,Chief Gonzales,"Ein Mann, Mike Hill,dessen verbrannten Überreste wurden in seinem Arbeitsschuppen gefunden.",3.43,3.73
16,Introdialogue,Gary Price,"Dein Auftrag ist, sich das ganze genauer anzusehen.",2.08,2.38
17,Introdialogue,Chief Gonzales,Hm… Alles klar.,0.88,1.18
18,Introdialogue,Chief Gonzales,Ich weiß es ist nicht einfach diesen Fall an einem Tag zu lösen.,2.5,2.7
19,Introdialogue,Chief Gonzales,Aber du hast es zuvor schon geschafft!,1.3,1.5
20,Introdialogue,Chief Gonzales,Ich glaube an dich.,1.17,1.17
21,Introdialogue,Gary Price,Also enttäuscht du mich besser nicht.,1.7,2
22,Introdialogue,Gary Price,"Klar, ich werd'  mein Bestes geben.",2,2.3
23,Introdialogue,Gary Price,*Legt auf*,1.2,1.5
24,Alcoholproblem,Gary Price,*Hebt den Anruf ab*,1.95,2.35
25,Alcoholproblem,Chief Gonzales,"Hallo Price, schon lange nichts mehr von dir gehört.",2.3,2.7
26,Alcoholproblem,Gary Price,"Ich hab hier alles unter Kontrolle, klar?",2.2,2.6
